Entity,Year,Score,Code
Afghanistan,2016,3.36,AFG
Albania,2016,4.655,ALB
Algeria,2016,6.355,DZA
Angola,2016,3.866,AGO
Argentina,2016,6.65,ARG
Armenia,2016,4.36,ARM
Australia,2016,7.313,AUS
Austria,2016,7.119,AUT
Azerbaijan,2016,5.291,AZE
Bahrain,2016,6.218,BHR
Bangladesh,2016,4.643,BGD
Belarus,2016,5.802,BLR
Belgium,2016,6.929,BEL
Belize,2016,5.956,BLZ
Benin,2016,3.484,BEN
Bhutan,2016,5.196,BTN
Bolivia,2016,5.822,BOL
Bosnia and Herzegovina,2016,5.163,BIH
Botswana,2016,3.974,BWA
Brazil,2016,6.952,BRA
Bulgaria,2016,4.217,BGR
Burkina Faso,2016,3.739,BFA
Burundi,2016,2.905,BDI
Cambodia,2016,3.907,KHM
Cameroon,2016,4.513,CMR
Canada,2016,7.404,CAN
Chad,2016,3.763,TCD
Chile,2016,6.705,CHL
China,2016,5.245,CHN
Colombia,2016,6.481,COL
Comoros,2016,3.956,COM
Congo,2016,4.236,
Dem. Rep. Congo,2016,4.272,
Costa Rica,2016,7.087,CRI
Croatia,2016,5.488,HRV
Cyprus,2016,5.546,CYP
Czechia,2016,6.596,CZE
Denmark,2016,7.526,DNK
Dominican Rep.,2016,5.155,
Ecuador,2016,5.976,ECU
Egypt,2016,4.362,EGY
El Salvador,2016,6.068,SLV
Estonia,2016,5.517,EST
Ethiopia,2016,4.508,ETH
Finland,2016,7.413,FIN
France,2016,6.478,FRA
Gabon,2016,4.121,GAB
Georgia,2016,4.252,GEO
Germany,2016,6.994,DEU
Ghana,2016,4.276,GHA
Greece,2016,5.033,GRC
Guatemala,2016,6.324,GTM
Guinea,2016,3.607,GIN
Haiti,2016,4.028,HTI
Honduras,2016,4.871,HND
Hong Kong,2016,5.458,HKG
Hungary,2016,5.145,HUN
Iceland,2016,7.501,ISL
India,2016,4.404,IND
Indonesia,2016,5.314,IDN
Iran,2016,4.813,IRN
Iraq,2016,4.575,IRQ
Ireland,2016,6.907,IRL
Israel,2016,7.267,ISR
Italy,2016,5.977,ITA
