ID,Entity,Year,Score,Code
0,Afghanistan,2016,3.36,AFG
1,Albania,2016,4.655,ALB
2,Algeria,2016,6.355,DZA
3,Angola,2016,3.866,AGO
4,Argentina,2016,6.65,ARG
5,Armenia,2016,4.36,ARM
6,Australia,2016,7.313,AUS
7,Austria,2016,7.119,AUT
8,Azerbaijan,2016,5.291,AZE
9,Bahrain,2016,6.218,BHR
10,Bangladesh,2016,4.643,BGD
11,Belarus,2016,5.802,BLR
12,Belgium,2016,6.929,BEL
13,Belize,2016,5.956,BLZ
14,Benin,2016,3.484,BEN
15,Bhutan,2016,5.196,BTN
16,Bolivia,2016,5.822,BOL
17,Bosnia and Herzegovina,2016,5.163,BIH
18,Botswana,2016,3.974,BWA
19,Brazil,2016,6.952,BRA
20,Bulgaria,2016,4.217,BGR
21,Burkina Faso,2016,3.739,BFA
22,Burundi,2016,2.905,BDI
23,Cambodia,2016,3.907,KHM
24,Cameroon,2016,4.513,CMR
25,Canada,2016,7.404,CAN
26,Chad,2016,3.763,TCD
27,Chile,2016,6.705,CHL
28,China,2016,5.245,CHN
29,Colombia,2016,6.481,COL
30,Comoros,2016,3.956,COM
31,Congo,2016,4.236,-1
32,Dem. Rep. Congo,2016,4.272,-1
33,Costa Rica,2016,7.087,CRI
34,Croatia,2016,5.488,HRV
35,Cyprus,2016,5.546,CYP
36,Czechia,2016,6.596,CZE
37,Denmark,2016,7.526,DNK
38,Dominican Rep.,2016,5.155,-1
39,Ecuador,2016,5.976,ECU
40,Egypt,2016,4.362,EGY
41,El Salvador,2016,6.068,SLV
42,Estonia,2016,5.517,EST
43,Ethiopia,2016,4.508,ETH
44,Finland,2016,7.413,FIN
45,France,2016,6.478,FRA
46,Gabon,2016,4.121,GAB
47,Georgia,2016,4.252,GEO
48,Germany,2016,6.994,DEU
49,Ghana,2016,4.276,GHA
50,Greece,2016,5.033,GRC
51,Guatemala,2016,6.324,GTM
52,Guinea,2016,3.607,GIN
53,Haiti,2016,4.028,HTI
54,Honduras,2016,4.871,HND
55,Hong Kong,2016,5.458,HKG
56,Hungary,2016,5.145,HUN
57,Iceland,2016,7.501,ISL
58,India,2016,4.404,IND
59,Indonesia,2016,5.314,IDN
60,Iran,2016,4.813,IRN
61,Iraq,2016,4.575,IRQ
62,Ireland,2016,6.907,IRL
63,Israel,2016,7.267,ISR
64,Italy,2016,5.977,ITA
65,Cote d'Ivoire,2016,3.916,CIV
66,Jamaica,2016,5.51,JAM
67,Japan,2016,5.921,JPN
68,Jordan,2016,5.303,JOR
69,Kazakhstan,2016,5.919,KAZ
70,Kenya,2016,4.356,KEN
71,Kosovo,2016,5.401,-1
72,Kuwait,2016,6.239,KWT
73,Kyrgyzstan,2016,5.185,KGZ
74,Laos,2016,4.876,LAO
75,Latvia,2016,5.56,LVA
76,Lebanon,2016,5.129,LBN
77,Liberia,2016,3.622,LBR
78,Libya,2016,5.615,LBY
79,Lithuania,2016,5.813,LTU
80,Luxembourg,2016,6.871,LUX
81,Macedonia,2016,5.121,-1
82,Madagascar,2016,3.695,MDG
83,Malawi,2016,4.156,MWI
84,Malaysia,2016,6.005,MYS
85,Mali,2016,4.073,MLI
86,Malta,2016,6.488,MLT
87,Mauritania,2016,4.201,MRT
88,Mauritius,2016,5.648,MUS
89,Mexico,2016,6.778,MEX
90,Moldova,2016,5.897,MDA
91,Mongolia,2016,4.907,MNG
92,Montenegro,2016,5.161,MNE
93,Morocco,2016,5.151,MAR
94,Myanmar,2016,4.395,MMR
95,Namibia,2016,4.574,NAM
96,Nepal,2016,4.793,NPL
97,Netherlands,2016,7.339,NLD
98,New Zealand,2016,7.334,NZL
99,Nicaragua,2016,5.992,NIC
100,Niger,2016,3.856,NER
101,Nigeria,2016,4.875,NGA
102,North Cyprus,2016,5.771,-1
103,Norway,2016,7.498,NOR
104,Pakistan,2016,5.132,PAK
105,Palestinian Territories,2016,4.754,-1
106,Panama,2016,6.701,PAN
107,Paraguay,2016,5.538,PRY
108,Peru,2016,5.743,PER
109,Philippines,2016,5.279,PHL
110,Poland,2016,5.835,POL
111,Portugal,2016,5.123,PRT
112,Puerto Rico,2016,7.039,PRI
113,Qatar,2016,6.375,QAT
114,Romania,2016,5.528,ROU
115,Russia,2016,5.856,RUS
116,Rwanda,2016,3.515,RWA
117,Saudi Arabia,2016,6.379,SAU
118,Senegal,2016,4.219,SEN
119,Serbia,2016,5.177,SRB
120,Sierra Leone,2016,4.635,SLE
121,Singapore,2016,6.739,SGP
122,Slovakia,2016,6.078,SVK
123,Slovenia,2016,5.768,SVN
124,Somalia,2016,5.44,SOM
125,Somaliland,2016,5.057,-1
126,South Africa,2016,4.459,ZAF
127,South Korea,2016,5.835,KOR
128,S. Sudan,2016,3.832,-1
129,Spain,2016,6.361,ESP
130,Sri Lanka,2016,4.415,LKA
131,Sudan,2016,4.139,SDN
132,Suriname,2016,6.269,SUR
133,Sweden,2016,7.291,SWE
134,Switzerland,2016,7.509,CHE
135,Syria,2016,3.069,SYR
136,Taiwan,2016,6.379,-1
137,Tajikistan,2016,4.996,TJK
138,Tanzania,2016,3.666,TZA
139,Thailand,2016,6.474,THA
140,Togo,2016,3.303,TGO
141,Trinidad and Tobago,2016,6.168,TTO
142,Tunisia,2016,5.045,TUN
143,Turkey,2016,5.389,TUR
144,Turkmenistan,2016,5.658,TKM
145,Uganda,2016,3.739,UGA
146,Ukraine,2016,4.324,UKR
147,United Arab Emirates,2016,6.573,ARE
148,United Kingdom,2016,6.725,GBR
149,United States of America,2016,7.104,-1
150,Uruguay,2016,6.545,URY
151,Uzbekistan,2016,5.987,UZB
152,Venezuela,2016,6.084,VEN
153,Vietnam,2016,5.061,VNM
154,Yemen,2016,3.724,YEM
